Time,Method,Row,Identifier 1,Identifier 2,Comment,Preparation,Component,Peak Nr.,Rt,Width,Ampl. 44,Area 44,Ampl. 45,Area 45,BGD 44,BGD 45,Area All,Is Ref.?,d 13C/12C,rd 45CO2/44CO2,rR 45CO2/44CO2
04:53:26,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,13,VD-01,sample,,3.5,C33 Alkane,10,2255.9,13.0,6451,24.694,7392,0.285,320.1,366.6,25.082,0,-33.726,-22.582,1.1555407
04:53:26,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,13,VD-01,sample,,3.5,,11,2442.6,10.0,528,2.403,611,0.028,330.2,377.9,2.441,0,-33.474,-22.331,1.1558380
05:44:16,CO2 60m 6C_ramp 1.4 mL Flow Standards,14,ACAL2,standard_control_drift,,3.5,Ref 1,1,39.5,13.4,4971,52.265,5877,0.618,0.5,0.1,53.103,0,-10.318,0.052,1.1822664
05:44:16,CO2 60m 6C_ramp 1.4 mL Flow Standards,14,ACAL2,standard_control_drift,,3.5,Ref 2,2,81.3,13.4,4972,52.243,5877,0.618,0.4,0.0,53.080,0,-10.364,0.007,1.1822134
05:44:16,CO2 60m 6C_ramp 1.4 mL Flow Standards,14,ACAL2,standard_control_drift,,3.5,Ref 3,3,123.3,13.4,4971,52.325,5877,0.619,0.4,-0.1,53.164,1,-10.370,0.000,1.1822047
05:44:16,CO2 60m 6C_ramp 1.4 mL Flow Standards,14,ACAL2,standard_control_drift,,3.5,Ref 4,4,165.1,13.4,4973,52.326,5879,0.619,0.4,-0.0,53.165,0,-10.393,-0.023,1.1821780
05:44:16,CO2 60m 6C_ramp 1.4 mL Flow Standards,14,ACAL2,standard_control_drift,,3.5,Ref 5,5,206.9,13.4,4974,52.243,5880,0.618,0.4,0.0,53.081,0,-10.397,-0.026,1.1821738
05:44:16,CO2 60m 6C_ramp 1.4 mL Flow Standards,14,ACAL2,standard_control_drift,,3.5,C23 Alkane,6,1521.1,9.2,5127,13.671,5901,0.158,33.7,39.1,13.886,0,-32.316,-21.239,1.1570961
05:44:16,CO2 60m 6C_ramp 1.4 mL Flow Standards,14,ACAL2,standard_control_drift,,3.5,C20 FAME,7,1543.9,9.2,4074,10.867,4794,0.128,52.9,61.2,11.040,0,-9.736,0.031,1.1822413
05:44:16,CO2 60m 6C_ramp 1.4 mL Flow Standards,14,ACAL2,standard_control_drift,,3.5,C25 Alkane,8,1682.0,9.8,5299,14.576,6121,0.169,60.9,70.3,14.806,0,-27.544,-16.745,1.1624086
05:44:16,CO2 60m 6C_ramp 1.4 mL Flow Standards,14,ACAL2,standard_control_drift,,3.5,C27 Alkane,9,1831.7,9.8,5359,15.169,6194,0.176,104.7,120.6,15.408,0,-29.567,-18.650,1.1601563
05:44:16,CO2 60m 6C_ramp 1.4 mL Flow Standards,14,ACAL2,standard_control_drift,,3.5,C29 Alkane,10,1971.7,10.2,5623,16.444,6484,0.191,187.9,215.9,16.703,0,-31.011,-20.010,1.1585486
05:44:16,CO2 60m 6C_ramp 1.4 mL Flow Standards,14,ACAL2,standard_control_drift,,3.5,C31 Alkane,11,2105.5,10.9,5307,16.741,6143,0.194,289.5,332.3,17.005,0,-28.651,-17.784,1.1611804
05:44:16,CO2 60m 6C_ramp 1.4 mL Flow Standards,14,ACAL2,standard_control_drift,,3.5,C30 FAME,12,2285.4,11.5,3559,13.244,4128,0.154,316.9,363.1,13.453,0,-25.629,-14.932,1.1645523
06:35:06,CO2 60m 6C_ramp 1.4 mL Flow Standards,15,ACAL2,standard_control_drift,,3.5,Ref 1,1,39.5,13.4,4979,52.381,5886,0.619,0.5,0.1,53.221,0,-10.286,0.082,1.1822238
06:35:06,CO2 60m 6C_ramp 1.4 mL Flow Standards,15,ACAL2,standard_control_drift,,3.5,Ref 2,2,81.5,13.4,4979,52.332,5886,0.619,0.4,0.0,53.171,0,-10.319,0.049,1.1821858
06:35:06,CO2 60m 6C_ramp 1.4 mL Flow Standards,15,ACAL2,standard_control_drift,,3.5,Ref 3,3,123.3,13.4,4980,52.299,5887,0.618,0.4,-0.0,53.137,1,-10.370,0.000,1.1821275
06:35:06,CO2 60m 6C_ramp 1.4 mL Flow Standards,15,ACAL2,standard_control_drift,,3.5,Ref 4,4,165.1,13.4,4979,52.337,5885,0.619,0.4,0.0,53.176,0,-10.354,0.014,1.1821438
06:35:06,CO2 60m 6C_ramp 1.4 mL Flow Standards,15,ACAL2,standard_control_drift,,3.5,Ref 5,5,206.9,13.4,4980,52.349,5888,0.619,0.4,0.0,53.188,0,-10.341,0.027,1.1821595
06:35:06,CO2 60m 6C_ramp 1.4 mL Flow Standards,15,ACAL2,standard_control_drift,,3.5,C23 Alkane,6,1520.9,9.2,5237,13.873,6039,0.161,37.3,43.2,14.091,0,-32.230,-21.159,1.1571151
06:35:06,CO2 60m 6C_ramp 1.4 mL Flow Standards,15,ACAL2,standard_control_drift,,3.5,C20 FAME,7,1543.9,9.4,4105,11.026,4829,0.130,56.8,65.7,11.202,0,-9.481,0.266,1.1824421
06:35:06,CO2 60m 6C_ramp 1.4 mL Flow Standards,15,ACAL2,standard_control_drift,,3.5,C25 Alkane,8,1682.0,9.8,5395,14.723,6230,0.171,65.9,76.1,14.955,0,-27.488,-16.697,1.1623896
06:35:06,CO2 60m 6C_ramp 1.4 mL Flow Standards,15,ACAL2,standard_control_drift,,3.5,C27 Alkane,9,1831.7,9.8,5298,15.219,6126,0.177,111.3,128.2,15.458,0,-29.474,-18.567,1.1601792
06:35:06,CO2 60m 6C_ramp 1.4 mL Flow Standards,15,ACAL2,standard_control_drift,,3.5,C29 Alkane,10,1971.7,10.4,5637,16.546,6495,0.192,194.7,223.8,16.806,0,-30.973,-19.979,1.1585100
06:35:06,CO2 60m 6C_ramp 1.4 mL Flow Standards,15,ACAL2,standard_control_drift,,3.5,C31 Alkane,11,2105.5,10.9,5312,16.840,6149,0.196,290.3,333.2,17.106,0,-28.531,-17.670,1.1612390
06:35:06,CO2 60m 6C_ramp 1.4 mL Flow Standards,15,ACAL2,standard_control_drift,,3.5,C30 FAME,12,2285.4,11.5,3521,13.243,4087,0.154,318.3,364.7,13.452,0,-25.509,-14.817,1.1646118
07:36:23,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,16,VD-02,sample,,3.5,Ref 1,1,39.7,13.4,4978,52.449,5886,0.620,0.5,0.1,53.290,0,-10.306,0.063,1.1822952
07:36:23,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,16,VD-02,sample,,3.5,Ref 2,2,81.3,13.4,4977,52.371,5884,0.619,0.4,-0.0,53.211,0,-10.365,0.005,1.1822263
07:36:23,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,16,VD-02,sample,,3.5,Ref 3,3,123.1,13.4,4979,52.293,5887,0.618,0.4,-0.0,53.131,1,-10.370,0.000,1.1822203
07:36:23,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,16,VD-02,sample,,3.5,Ref 4,4,165.1,13.4,4982,52.533,5888,0.621,0.4,0.0,53.375,0,-10.403,-0.033,1.1821808
07:36:23,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,16,VD-02,sample,,3.5,Ref 5,5,206.9,13.4,4980,52.363,5887,0.619,0.4,0.0,53.203,0,-10.391,-0.019,1.1821980
07:36:23,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,16,VD-02,sample,,3.5,C25 Alkane,6,1676.8,8.8,3113,8.376,3581,0.097,86.1,99.5,8.507,0,-32.930,-21.837,1.1564046
07:36:23,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,16,VD-02,sample,,3.5,C27 Alkane,7,1828.5,7.7,2259,6.229,2603,0.072,128.6,148.4,6.327,0,-33.174,-22.066,1.1561332
07:36:23,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,16,VD-02,sample,,3.5,,8,1914.0,11.1,1716,5.091,1993,0.059,178.6,205.9,5.172,0,-26.505,-15.802,1.1635394
07:36:23,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,16,VD-02,sample,,3.5,C29 Alkane,9,1969.4,7.7,1098,3.173,1268,0.037,207.7,238.9,3.222,0,-34.753,-23.522,1.1544116
07:36:23,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,16,VD-02,sample,,3.5,C31 Alkane,10,2105.3,12.3,7636,25.294,8773,0.292,303.3,348.5,25.691,0,-33.503,-22.375,1.1557677
07:36:23,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,16,VD-02,sample,,3.5,C33 Alkane,11,2255.7,12.7,6376,24.011,7337,0.278,339.0,389.1,24.388,0,-31.637,-20.614,1.1578498
07:36:23,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,16,VD-02,sample,,3.5,,12,2586.4,10.9,570,2.785,661,0.032,339.0,388.9,2.829,0,-29.854,-18.950,1.1598167
08:37:41,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,17,VD-02,sample,,3.5,Ref 1,1,39.5,13.4,4966,52.195,5871,0.617,0.5,0.1,53.032,0,-10.332,0.040,1.1823319
08:37:41,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,17,VD-02,sample,,3.5,Ref 2,2,81.5,13.4,4964,52.164,5869,0.617,0.4,-0.0,53.001,0,-10.374,-0.002,1.1822827
08:37:41,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,17,VD-02,sample,,3.5,Ref 3,3,123.3,13.4,4967,52.275,5873,0.618,0.4,-0.0,53.113,1,-10.370,0.000,1.1822848
08:37:41,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,17,VD-02,sample,,3.5,Ref 4,4,165.1,13.4,4965,52.162,5871,0.617,0.4,0.0,52.998,0,-10.417,-0.044,1.1822322
08:37:41,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,17,VD-02,sample,,3.5,Ref 5,5,206.9,13.4,4967,52.224,5872,0.617,0.5,0.0,53.061,0,-10.428,-0.056,1.1822191
08:37:41,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,17,VD-02,sample,,3.5,C25 Alkane,6,1676.8,9.0,3523,9.605,4050,0.111,96.7,111.8,9.756,0,-33.044,-21.941,1.1563446
08:37:41,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,17,VD-02,sample,,3.5,C27 Alkane,7,1828.5,7.9,2635,7.310,3034,0.085,144.3,166.6,7.424,0,-33.131,-22.024,1.1562464
08:37:41,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,17,VD-02,sample,,3.5,,8,1914.0,8.2,2045,5.863,2374,0.068,208.9,241.0,5.956,0,-26.495,-15.767,1.1636434
08:37:41,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,17,VD-02,sample,,3.5,C29 Alkane,9,1969.4,7.7,1276,3.684,1470,0.043,233.4,268.8,3.741,0,-35.150,-23.909,1.1540181
08:37:41,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,17,VD-02,sample,,3.5,C31 Alkane,10,2105.5,13.0,8700,29.464,9977,0.341,326.7,375.5,29.927,0,-33.426,-22.295,1.1559253
08:37:41,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,17,VD-02,sample,,3.5,C33 Alkane,11,2256.2,13.4,7139,27.992,8198,0.324,356.3,409.3,28.432,0,-31.641,-20.612,1.1579156
08:37:41,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,17,VD-02,sample,,3.5,,12,2586.6,11.3,674,3.292,780,0.038,355.5,408.0,3.344,0,-29.856,-18.924,1.1599114
09:28:31,CO2 60m 6C_ramp 1.4 mL Flow Standards,18,LCA,size,,6,Ref 1,1,39.7,13.4,4969,52.278,5871,0.618,0.5,0.1,53.115,0,-10.272,0.094,1.1815543
09:28:31,CO2 60m 6C_ramp 1.4 mL Flow Standards,18,LCA,size,,6,Ref 2,2,81.5,13.2,4970,52.196,5872,0.617,0.4,0.0,53.032,0,-10.326,0.042,1.1814925
09:28:31,CO2 60m 6C_ramp 1.4 mL Flow Standards,18,LCA,size,,6,Ref 3,3,123.3,13.4,4970,52.242,5871,0.617,0.4,0.0,53.079,1,-10.370,0.000,1.1814428
09:28:31,CO2 60m 6C_ramp 1.4 mL Flow Standards,18,LCA,size,,6,Ref 4,4,165.1,13.2,4969,52.203,5871,0.617,0.4,-0.0,53.040,0,-10.372,-0.003,1.1814388
09:28:31,CO2 60m 6C_ramp 1.4 mL Flow Standards,18,LCA,size,,6,Ref 5,5,206.9,13.2,4969,52.152,5871,0.616,0.5,0.0,52.987,0,-10.369,-0.001,1.1814413
09:28:31,CO2 60m 6C_ramp 1.4 mL Flow Standards,18,LCA,size,,6,C21 Alkane,6,1348.7,10.0,7925,21.440,9103,0.249,32.3,37.6,21.778,0,-29.683,-18.752,1.1592880
09:28:31,CO2 60m 6C_ramp 1.4 mL Flow Standards,18,LCA,size,,6,C23 Alkane,7,1522.1,10.2,8392,23.304,9610,0.269,47.7,55.3,23.670,0,-32.276,-21.197,1.1563996
09:28:31,CO2 60m 6C_ramp 1.4 mL Flow Standards,18,LCA,size,,6,C25 Alkane,8,1683.3,10.7,8550,24.864,9798,0.288,90.2,104.2,25.255,0,-30.775,-19.782,1.1580709
09:28:31,CO2 60m 6C_ramp 1.4 mL Flow Standards,18,LCA,size,,6,C27 Alkane,9,1832.9,12.7,8717,26.379,10035,0.306,158.4,182.9,26.793,0,-30.310,-19.348,1.1585847
09:28:31,CO2 60m 6C_ramp 1.4 mL Flow Standards,18,LCA,size,,6,C29 Alkane,10,1973.0,11.5,8824,27.534,10149,0.319,261.3,301.1,27.967,0,-29.876,-18.939,1.1590677
09:28:31,CO2 60m 6C_ramp 1.4 mL Flow Standards,18,LCA,size,,6,C31 Alkane,11,2107.1,12.7,10027,34.006,11493,0.393,333.3,383.2,34.540,0,-32.904,-21.792,1.1556969
09:28:31,CO2 60m 6C_ramp 1.4 mL Flow Standards,18,LCA,size,,6,C33 Alkane,12,2257.4,15.3,8419,33.739,9685,0.391,332.4,381.7,34.270,0,-29.446,-18.531,1.1595497
09:28:31,CO2 60m 6C_ramp 1.4 mL Flow Standards,18,LCA,size,,6,C35 Alkane,13,2446.6,15.9,6426,32.240,7369,0.374,317.9,364.8,32.747,0,-29.205,-18.307,1.1598138
09:28:31,CO2 60m 6C_ramp 1.4 mL Flow Standards,18,LCA,size,,6,,14,2587.6,11.9,886,4.543,1024,0.053,310.3,355.9,4.615,0,-29.483,-18.567,1.1595066
10:19:20,CO2 60m 6C_ramp 1.4 mL Flow Standards,19,LCA,size,,5,Ref 1,1,39.5,13.4,4973,52.203,5880,0.617,0.5,0.1,53.040,0,-10.327,0.043,1.1824584
10:19:20,CO2 60m 6C_ramp 1.4 mL Flow Standards,19,LCA,size,,5,Ref 2,2,81.5,13.4,4972,52.344,5880,0.619,0.5,0.0,53.183,0,-10.362,0.009,1.1824182
10:19:20,CO2 60m 6C_ramp 1.4 mL Flow Standards,19,LCA,size,,5,Ref 3,3,123.3,13.4,4972,52.252,5879,0.618,0.4,0.0,53.090,1,-10.370,0.000,1.1824077
10:19:20,CO2 60m 6C_ramp 1.4 mL Flow Standards,19,LCA,size,,5,Ref 4,4,165.1,13.4,4976,52.382,5884,0.619,0.5,0.0,53.222,0,-10.402,-0.031,1.1823711
10:19:20,CO2 60m 6C_ramp 1.4 mL Flow Standards,19,LCA,size,,5,Ref 5,5,206.9,13.4,4975,52.273,5882,0.618,0.5,0.0,53.111,0,-10.381,-0.010,1.1823964
10:19:20,CO2 60m 6C_ramp 1.4 mL Flow Standards,19,LCA,size,,5,C21 Alkane,6,1347.8,9.6,6888,18.286,7913,0.212,33.2,38.6,18.574,0,-29.734,-18.809,1.1601675
10:19:20,CO2 60m 6C_ramp 1.4 mL Flow Standards,19,LCA,size,,5,C23 Alkane,7,1521.1,10.0,7255,19.645,8329,0.227,47.9,55.6,19.953,0,-32.190,-21.118,1.1574378
10:19:20,CO2 60m 6C_ramp 1.4 mL Flow Standards,19,LCA,size,,5,C25 Alkane,8,1682.0,10.5,7360,20.784,8478,0.241,88.8,102.7,21.111,0,-30.789,-19.797,1.1589993
10:19:20,CO2 60m 6C_ramp 1.4 mL Flow Standards,19,LCA,size,,5,C27 Alkane,9,1831.9,12.5,7437,21.885,8563,0.254,148.2,171.2,22.230,0,-30.315,-19.355,1.1595218
10:19:20,CO2 60m 6C_ramp 1.4 mL Flow Standards,19,LCA,size,,5,C29 Alkane,10,1971.7,10.4,7550,22.616,8711,0.262,233.4,269.1,22.972,0,-29.888,-18.946,1.1600062
10:19:20,CO2 60m 6C_ramp 1.4 mL Flow Standards,19,LCA,size,,5,C31 Alkane,11,2105.9,12.5,8301,28.125,9540,0.325,326.8,376.1,28.566,0,-33.111,-21.982,1.1564160
10:19:20,CO2 60m 6C_ramp 1.4 mL Flow Standards,19,LCA,size,,5,C33 Alkane,12,2256.2,13.4,7166,27.611,8263,0.320,325.3,373.8,28.045,0,-29.434,-18.529,1.1604992
10:19:20,CO2 60m 6C_ramp 1.4 mL Flow Standards,19,LCA,size,,5,C35 Alkane,13,2445.1,15.3,5549,26.668,6379,0.310,313.2,359.7,27.088,0,-29.323,-18.421,1.1606270
10:19:20,CO2 60m 6C_ramp 1.4 mL Flow Standards,19,LCA,size,,5,,14,2586.4,11.3,591,2.966,686,0.034,304.1,349.0,3.013,0,-29.496,-18.579,1.1604392
11:10:09,CO2 60m 6C_ramp 1.4 mL Flow Standards,20,LCA,size,,4,Ref 1,1,39.7,13.4,4974,52.399,5881,0.620,0.5,0.1,53.239,0,-10.352,0.018,1.1825150
11:10:09,CO2 60m 6C_ramp 1.4 mL Flow Standards,20,LCA,size,,4,Ref 2,2,81.5,13.4,4974,52.440,5881,0.620,0.5,0.1,53.281,0,-10.386,-0.014,1.1824765
11:10:09,CO2 60m 6C_ramp 1.4 mL Flow Standards,20,LCA,size,,4,Ref 3,3,123.3,13.4,4976,52.289,5884,0.618,0.5,0.0,53.127,1,-10.370,0.000,1.1824931
11:10:09,CO2 60m 6C_ramp 1.4 mL Flow Standards,20,LCA,size,,4,Ref 4,4,165.1,13.4,4975,52.413,5882,0.620,0.5,0.0,53.254,0,-10.387,-0.018,1.1824719
11:10:09,CO2 60m 6C_ramp 1.4 mL Flow Standards,20,LCA,size,,4,Ref 5,5,206.9,13.4,4970,52.386,5877,0.619,0.5,0.0,53.226,0,-10.402,-0.030,1.1824576
11:10:09,CO2 60m 6C_ramp 1.4 mL Flow Standards,20,LCA,size,,4,C21 Alkane,6,1348.3,9.0,4805,12.349,5535,0.143,25.8,30.1,12.544,0,-29.766,-18.837,1.1602188
11:10:09,CO2 60m 6C_ramp 1.4 mL Flow Standards,20,LCA,size,,4,C23 Alkane,7,1521.5,9.2,5093,13.364,5862,0.155,40.1,46.6,13.574,0,-32.331,-21.254,1.1573602
11:10:09,CO2 60m 6C_ramp 1.4 mL Flow Standards,20,LCA,size,,4,C25 Alkane,8,1682.4,9.4,5246,14.241,6055,0.165,74.6,86.4,14.465,0,-30.808,-19.817,1.1590600
11:10:09,CO2 60m 6C_ramp 1.4 mL Flow Standards,20,LCA,size,,4,C27 Alkane,9,1832.3,9.4,5299,14.906,6117,0.173,125.4,144.8,15.141,0,-30.367,-19.404,1.1595485
11:10:09,CO2 60m 6C_ramp 1.4 mL Flow Standards,20,LCA,size,,4,C29 Alkane,10,1972.3,9.8,5463,15.752,6299,0.183,216.5,249.4,16.000,0,-29.918,-18.981,1.1600482
11:10:09,CO2 60m 6C_ramp 1.4 mL Flow Standards,20,LCA,size,,4,C31 Alkane,11,2106.3,11.3,6107,19.535,7033,0.226,307.3,353.5,19.842,0,-33.136,-22.011,1.1564654
11:10:09,CO2 60m 6C_ramp 1.4 mL Flow Standards,20,LCA,size,,4,C33 Alkane,12,2256.8,11.9,5189,19.216,5980,0.223,305.3,350.7,19.518,0,-29.510,-18.600,1.1604984
11:10:09,CO2 60m 6C_ramp 1.4 mL Flow Standards,20,LCA,size,,4,C35 Alkane,13,2445.5,13.8,4094,18.624,4709,0.216,298.9,343.1,18.917,0,-29.320,-18.420,1.1607117
12:00:59,CO2 60m 6C_ramp 1.4 mL Flow Standards,21,LCA,size,,3,Ref 1,1,39.7,13.4,4974,52.260,5882,0.618,0.5,0.1,53.098,0,-10.324,0.046,1.1825482
12:00:59,CO2 60m 6C_ramp 1.4 mL Flow Standards,21,LCA,size,,3,Ref 2,2,81.5,13.4,4974,52.165,5882,0.617,0.5,0.0,53.002,0,-10.363,0.007,1.1825026
12:00:59,CO2 60m 6C_ramp 1.4 mL Flow Standards,21,LCA,size,,3,Ref 3,3,123.3,13.4,4974,52.293,5881,0.618,0.5,0.0,53.132,1,-10.370,0.000,1.1824943
12:00:59,CO2 60m 6C_ramp 1.4 mL Flow Standards,21,LCA,size,,3,Ref 4,4,165.1,13.4,4974,52.269,5882,0.618,0.5,0.0,53.107,0,-10.381,-0.009,1.1824840
12:00:59,CO2 60m 6C_ramp 1.4 mL Flow Standards,21,LCA,size,,3,Ref 5,5,206.9,13.4,4971,52.279,5878,0.618,0.5,0.0,53.117,0,-10.352,0.018,1.1825156
12:00:59,CO2 60m 6C_ramp 1.4 mL Flow Standards,21,LCA,size,,3,C21 Alkane,6,1347.0,9.0,4033,10.415,4650,0.121,23.1,27.0,10.579,0,-29.807,-18.876,1.1601740
12:00:59,CO2 60m 6C_ramp 1.4 mL Flow Standards,21,LCA,size,,3,C23 Alkane,7,1520.3,9.0,4272,11.282,4922,0.131,36.2,41.9,11.459,0,-32.305,-21.229,1.1573915
12:00:59,CO2 60m 6C_ramp 1.4 mL Flow Standards,21,LCA,size,,3,C25 Alkane,8,1681.2,9.4,4426,12.064,5108,0.140,63.4,73.3,12.253,0,-30.881,-19.887,1.1589777
12:00:59,CO2 60m 6C_ramp 1.4 mL Flow Standards,21,LCA,size,,3,C27 Alkane,9,1831.0,8.4,4550,12.486,5253,0.145,108.5,125.1,12.682,0,-30.310,-19.350,1.1596128
12:00:59,CO2 60m 6C_ramp 1.4 mL Flow Standards,21,LCA,size,,3,C29 Alkane,10,1970.9,9.6,4571,13.116,5285,0.152,191.1,220.0,13.322,0,-30.085,-19.139,1.1598622
12:00:59,CO2 60m 6C_ramp 1.4 mL Flow Standards,21,LCA,size,,3,C31 Alkane,11,2104.8,10.4,4995,15.793,5753,0.183,285.3,328.0,16.041,0,-33.267,-22.139,1.1563147
12:00:59,CO2 60m 6C_ramp 1.4 mL Flow Standards,21,LCA,size,,3,C33 Alkane,12,2255.1,10.9,4218,15.273,4867,0.177,285.3,327.4,15.514,0,-29.600,-18.684,1.1604009
12:00:59,CO2 60m 6C_ramp 1.4 mL Flow Standards,21,LCA,size,,3,C35 Alkane,13,2443.4,13.2,3275,14.730,3776,0.171,284.1,326.0,14.962,0,-29.468,-18.562,1.1605452
12:51:49,CO2 60m 6C_ramp 1.4 mL Flow Standards,22,LCA,size,,2,Ref 1,1,39.5,13.4,4975,52.302,5874,0.618,0.5,0.1,53.139,0,-10.310,0.059,1.1807018
