Time,Method,Row,Identifier 1,Identifier 2,Comment,Preparation,Component,Peak Nr.,Rt,Width,Ampl. 44,Area 44,Ampl. 45,Area 45,BGD 44,BGD 45,Area All,Is Ref.?,d 13C/12C,rd 45CO2/44CO2,rR 45CO2/44CO2
12:51:49,CO2 60m 6C_ramp 1.4 mL Flow Standards,22,LCA,size,,2,Ref 2,2,81.3,13.4,4976,52.249,5874,0.617,0.4,0.0,53.085,0,-10.339,0.031,1.1806687
12:51:49,CO2 60m 6C_ramp 1.4 mL Flow Standards,22,LCA,size,,2,Ref 3,3,123.1,13.4,4978,52.297,5877,0.617,0.5,0.0,53.134,1,-10.370,0.000,1.1806322
12:51:49,CO2 60m 6C_ramp 1.4 mL Flow Standards,22,LCA,size,,2,Ref 4,4,165.1,13.4,4977,52.329,5876,0.618,0.5,0.0,53.167,0,-10.384,-0.015,1.1806148
12:51:49,CO2 60m 6C_ramp 1.4 mL Flow Standards,22,LCA,size,,2,Ref 5,5,206.9,13.4,4974,52.287,5873,0.617,0.5,0.0,53.124,0,-10.350,0.018,1.1806532
12:51:49,CO2 60m 6C_ramp 1.4 mL Flow Standards,22,LCA,size,,2,C21 Alkane,6,1346.8,8.4,2731,7.116,3157,0.082,21.3,24.8,7.228,0,-30.021,-19.082,1.1581031
12:51:49,CO2 60m 6C_ramp 1.4 mL Flow Standards,22,LCA,size,,2,C23 Alkane,7,1520.1,8.6,2870,7.694,3303,0.089,33.1,38.3,7.814,0,-32.642,-21.554,1.1551849
12:51:49,CO2 60m 6C_ramp 1.4 mL Flow Standards,22,LCA,size,,2,C25 Alkane,8,1681.0,8.8,2998,8.183,3453,0.095,57.5,66.3,8.311,0,-31.127,-20.125,1.1568718
12:51:49,CO2 60m 6C_ramp 1.4 mL Flow Standards,22,LCA,size,,2,C27 Alkane,9,1830.6,8.4,3093,8.531,3572,0.099,100.0,115.2,8.665,0,-30.665,-19.688,1.1573880
12:51:49,CO2 60m 6C_ramp 1.4 mL Flow Standards,22,LCA,size,,2,C29 Alkane,10,1970.5,9.0,3132,8.967,3620,0.104,180.6,207.5,9.107,0,-30.506,-19.543,1.1575591
12:51:49,CO2 60m 6C_ramp 1.4 mL Flow Standards,22,LCA,size,,2,C31 Alkane,11,2104.4,9.6,3514,10.801,4042,0.125,274.1,314.4,10.971,0,-33.545,-22.403,1.1541822
12:51:49,CO2 60m 6C_ramp 1.4 mL Flow Standards,22,LCA,size,,2,C33 Alkane,12,2254.3,10.4,2968,10.477,3426,0.121,275.7,315.6,10.642,0,-29.882,-18.958,1.1582494
12:51:49,CO2 60m 6C_ramp 1.4 mL Flow Standards,22,LCA,size,,2,C35 Alkane,13,2442.4,12.5,2228,10.060,2572,0.117,275.5,315.3,10.218,0,-29.736,-18.811,1.1584231
13:42:37,CO2 60m 6C_ramp 1.4 mL Flow Standards,23,LCA,size,,1,Ref 1,1,39.7,13.4,4983,52.381,5882,0.618,0.5,0.1,53.220,0,-10.304,0.065,1.1805232
13:42:37,CO2 60m 6C_ramp 1.4 mL Flow Standards,23,LCA,size,,1,Ref 2,2,81.5,13.4,4982,52.392,5880,0.618,0.5,0.0,53.231,0,-10.366,0.004,1.1804506
13:42:37,CO2 60m 6C_ramp 1.4 mL Flow Standards,23,LCA,size,,1,Ref 3,3,123.3,13.4,4981,52.375,5880,0.618,0.5,0.0,53.213,1,-10.370,0.000,1.1804465
13:42:37,CO2 60m 6C_ramp 1.4 mL Flow Standards,23,LCA,size,,1,Ref 4,4,165.1,13.4,4982,52.535,5881,0.620,0.5,0.0,53.376,0,-10.404,-0.033,1.1804071
13:42:37,CO2 60m 6C_ramp 1.4 mL Flow Standards,23,LCA,size,,1,Ref 5,5,206.9,13.4,4981,52.287,5880,0.617,0.5,0.1,53.124,0,-10.388,-0.017,1.1804259
13:42:37,CO2 60m 6C_ramp 1.4 mL Flow Standards,23,LCA,size,,1,C21 Alkane,6,1347.6,7.3,1027,2.783,1187,0.032,19.3,22.5,2.826,0,-29.921,-18.986,1.1580347
13:42:37,CO2 60m 6C_ramp 1.4 mL Flow Standards,23,LCA,size,,1,C23 Alkane,7,1520.7,7.7,1108,3.069,1281,0.035,30.2,35.0,3.117,0,-32.469,-21.381,1.1552072
13:42:37,CO2 60m 6C_ramp 1.4 mL Flow Standards,23,LCA,size,,1,C25 Alkane,8,1681.6,7.5,1193,3.304,1379,0.038,54.4,62.8,3.356,0,-30.958,-19.957,1.1568879
13:42:37,CO2 60m 6C_ramp 1.4 mL Flow Standards,23,LCA,size,,1,C27 Alkane,9,1831.5,7.5,1250,3.491,1447,0.040,96.4,111.0,3.545,0,-30.760,-19.775,1.1571025
13:42:37,CO2 60m 6C_ramp 1.4 mL Flow Standards,23,LCA,size,,1,C29 Alkane,10,1971.3,7.9,1282,3.678,1484,0.043,174.7,200.6,3.736,0,-30.062,-19.117,1.1578801
13:42:37,CO2 60m 6C_ramp 1.4 mL Flow Standards,23,LCA,size,,1,C31 Alkane,11,2104.8,8.6,1454,4.484,1677,0.052,263.5,302.2,4.554,0,-33.301,-22.165,1.1542824
13:42:37,CO2 60m 6C_ramp 1.4 mL Flow Standards,23,LCA,size,,1,C33 Alkane,12,2254.7,9.2,1256,4.398,1453,0.051,270.8,310.2,4.467,0,-29.653,-18.728,1.1583386
13:42:37,CO2 60m 6C_ramp 1.4 mL Flow Standards,23,LCA,size,,1,C35 Alkane,13,2442.6,10.9,973,4.260,1126,0.049,271.2,310.5,4.327,0,-29.696,-18.759,1.1583028
14:33:26,CO2 60m 6C_ramp 1.4 mL Flow Standards,24,ACAL2,standard_control_drift,,3.5,Ref 1,1,39.5,13.4,4978,52.392,5881,0.619,0.5,0.1,53.231,0,-10.314,0.056,1.1815254
14:33:26,CO2 60m 6C_ramp 1.4 mL Flow Standards,24,ACAL2,standard_control_drift,,3.5,Ref 2,2,81.3,13.4,4978,52.293,5881,0.618,0.5,-0.0,53.131,0,-10.332,0.038,1.1815043
14:33:26,CO2 60m 6C_ramp 1.4 mL Flow Standards,24,ACAL2,standard_control_drift,,3.5,Ref 3,3,123.1,13.4,4981,52.362,5884,0.619,0.4,0.0,53.201,1,-10.370,0.000,1.1814593
14:33:26,CO2 60m 6C_ramp 1.4 mL Flow Standards,24,ACAL2,standard_control_drift,,3.5,Ref 4,4,165.1,13.4,4980,52.501,5883,0.620,0.5,-0.0,53.342,0,-10.411,-0.039,1.1814134
14:33:26,CO2 60m 6C_ramp 1.4 mL Flow Standards,24,ACAL2,standard_control_drift,,3.5,Ref 5,5,206.9,13.4,4979,52.358,5882,0.619,0.5,0.0,53.197,0,-10.383,-0.012,1.1814447
14:33:26,CO2 60m 6C_ramp 1.4 mL Flow Standards,24,ACAL2,standard_control_drift,,3.5,C23 Alkane,6,1521.5,9.0,4815,12.667,5529,0.146,28.5,33.1,12.865,0,-32.357,-21.275,1.1563236
14:33:26,CO2 60m 6C_ramp 1.4 mL Flow Standards,24,ACAL2,standard_control_drift,,3.5,C20 FAME,7,1544.3,9.0,3869,10.207,4557,0.121,45.6,52.7,10.370,0,-9.544,0.220,1.1817186
14:33:26,CO2 60m 6C_ramp 1.4 mL Flow Standards,24,ACAL2,standard_control_drift,,3.5,C25 Alkane,8,1682.4,9.4,4982,13.423,5754,0.156,53.9,62.3,13.635,0,-27.531,-16.733,1.1616895
14:33:26,CO2 60m 6C_ramp 1.4 mL Flow Standards,24,ACAL2,standard_control_drift,,3.5,C27 Alkane,9,1832.1,9.6,4916,13.950,5679,0.162,93.8,108.1,14.169,0,-29.568,-18.649,1.1594268
14:33:26,CO2 60m 6C_ramp 1.4 mL Flow Standards,24,ACAL2,standard_control_drift,,3.5,C29 Alkane,10,1972.1,10.0,5185,15.084,5968,0.175,169.4,194.7,15.321,0,-31.011,-20.008,1.1578203
14:33:26,CO2 60m 6C_ramp 1.4 mL Flow Standards,24,ACAL2,standard_control_drift,,3.5,C31 Alkane,11,2105.9,10.5,4856,15.290,5607,0.177,258.9,297.1,15.531,0,-28.647,-17.783,1.1604488
14:33:26,CO2 60m 6C_ramp 1.4 mL Flow Standards,24,ACAL2,standard_control_drift,,3.5,C30 FAME,12,2285.6,11.3,3279,12.195,3803,0.142,268.9,308.3,12.387,0,-25.565,-14.860,1.1639033
15:24:15,CO2 60m 6C_ramp 1.4 mL Flow Standards,25,ACAL2,standard_control_drift,,3.5,Ref 1,1,39.7,13.2,4978,52.293,5881,0.618,0.5,0.1,53.131,0,-10.287,0.081,1.1815312
15:24:15,CO2 60m 6C_ramp 1.4 mL Flow Standards,25,ACAL2,standard_control_drift,,3.5,Ref 2,2,81.5,13.2,4977,52.324,5880,0.618,0.5,0.0,53.162,0,-10.349,0.021,1.1814603
15:24:15,CO2 60m 6C_ramp 1.4 mL Flow Standards,25,ACAL2,standard_control_drift,,3.5,Ref 3,3,123.3,13.2,4978,52.369,5881,0.619,0.4,0.0,53.208,1,-10.370,0.000,1.1814353
15:24:15,CO2 60m 6C_ramp 1.4 mL Flow Standards,25,ACAL2,standard_control_drift,,3.5,Ref 4,4,165.1,13.2,4977,52.417,5880,0.619,0.5,0.0,53.257,0,-10.350,0.018,1.1814565
15:24:15,CO2 60m 6C_ramp 1.4 mL Flow Standards,25,ACAL2,standard_control_drift,,3.5,Ref 5,5,206.9,13.2,4976,52.300,5878,0.618,0.5,0.0,53.138,0,-10.353,0.016,1.1814546
15:24:15,CO2 60m 6C_ramp 1.4 mL Flow Standards,25,ACAL2,standard_control_drift,,3.5,C23 Alkane,6,1521.3,9.4,5662,15.101,6506,0.175,29.8,34.5,15.338,0,-32.296,-21.219,1.1563665
15:24:15,CO2 60m 6C_ramp 1.4 mL Flow Standards,25,ACAL2,standard_control_drift,,3.5,C20 FAME,7,1544.3,9.4,4585,12.100,5382,0.143,50.0,57.9,12.293,0,-9.607,0.151,1.1816138
15:24:15,CO2 60m 6C_ramp 1.4 mL Flow Standards,25,ACAL2,standard_control_drift,,3.5,C25 Alkane,8,1682.2,9.8,5737,16.018,6631,0.186,58.1,67.1,16.270,0,-27.602,-16.797,1.1615912
15:24:15,CO2 60m 6C_ramp 1.4 mL Flow Standards,25,ACAL2,standard_control_drift,,3.5,C27 Alkane,9,1832.1,10.0,5866,16.641,6757,0.193,100.5,115.9,16.903,0,-29.590,-18.671,1.1593768
15:24:15,CO2 60m 6C_ramp 1.4 mL Flow Standards,25,ACAL2,standard_control_drift,,3.5,C29 Alkane,10,1971.9,10.2,6149,17.988,7088,0.208,177.9,204.6,18.271,0,-30.900,-19.900,1.1579245
15:24:15,CO2 60m 6C_ramp 1.4 mL Flow Standards,25,ACAL2,standard_control_drift,,3.5,C31 Alkane,11,2105.7,11.3,5762,18.337,6656,0.213,267.3,306.9,18.626,0,-28.548,-17.689,1.1605374
15:24:15,CO2 60m 6C_ramp 1.4 mL Flow Standards,25,ACAL2,standard_control_drift,,3.5,C30 FAME,12,2285.6,11.5,3938,14.683,4555,0.171,272.3,312.1,14.915,0,-25.504,-14.806,1.1639428
16:25:32,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,26,VD-03,sample,,3.5,Ref 1,1,39.7,13.4,4974,52.287,5881,0.618,0.5,0.1,53.125,0,-10.326,0.045,1.1823478
16:25:32,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,26,VD-03,sample,,3.5,Ref 2,2,81.3,13.4,4972,52.156,5878,0.617,0.5,0.0,52.992,0,-10.350,0.021,1.1823189
16:25:32,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,26,VD-03,sample,,3.5,Ref 3,3,123.3,13.4,4973,52.191,5879,0.617,0.4,0.0,53.028,1,-10.370,0.000,1.1822945
16:25:32,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,26,VD-03,sample,,3.5,Ref 4,4,165.1,13.4,4974,52.442,5881,0.620,0.5,0.1,53.283,0,-10.401,-0.030,1.1822586
16:25:32,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,26,VD-03,sample,,3.5,Ref 5,5,206.9,13.4,4974,52.285,5880,0.618,0.5,0.1,53.123,0,-10.371,-0.002,1.1822926
16:25:32,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,26,VD-03,sample,,3.5,C25 Alkane,6,1677.0,10.2,6312,17.523,7250,0.203,65.4,75.6,17.798,0,-33.091,-21.992,1.1562932
16:25:32,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,26,VD-03,sample,,3.5,C27 Alkane,7,1828.5,9.6,4456,12.512,5134,0.145,109.5,126.3,12.709,0,-32.862,-21.773,1.1565526
16:25:32,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,26,VD-03,sample,,3.5,,8,1913.4,11.1,931,2.917,1081,0.034,165.4,190.7,2.963,0,-29.354,-18.470,1.1604578
16:25:32,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,26,VD-03,sample,,3.5,C29 Alkane,9,1969.2,7.9,1396,4.026,1607,0.046,184.5,212.3,4.090,0,-34.840,-23.635,1.1543506
16:25:32,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,26,VD-03,sample,,3.5,C31 Alkane,10,2104.8,11.9,8128,26.874,9335,0.310,271.0,311.2,27.296,0,-34.771,-23.561,1.1544385
16:25:32,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,26,VD-03,sample,,3.5,C33 Alkane,11,2254.3,11.1,3694,13.516,4252,0.156,296.4,340.1,13.728,0,-32.532,-21.455,1.1569281
16:25:32,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,26,VD-03,sample,,3.5,,12,2585.5,11.3,608,3.045,704,0.035,282.2,323.5,3.093,0,-29.531,-18.599,1.1603054
17:26:49,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,27,VD-03,sample,,3.5,Ref 1,1,39.7,13.2,4965,52.196,5870,0.617,0.5,0.1,53.033,0,-10.293,0.076,1.1823993
17:26:49,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,27,VD-03,sample,,3.5,Ref 2,2,81.5,13.2,4965,52.050,5869,0.615,0.5,0.0,52.885,0,-10.327,0.042,1.1823588
17:26:49,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,27,VD-03,sample,,3.5,Ref 3,3,123.3,13.2,4965,52.120,5870,0.616,0.5,0.0,52.956,1,-10.370,0.000,1.1823089
17:26:49,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,27,VD-03,sample,,3.5,Ref 4,4,165.1,13.4,4968,52.265,5873,0.618,0.5,0.1,53.103,0,-10.399,-0.027,1.1822770
17:26:49,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,27,VD-03,sample,,3.5,Ref 5,5,206.9,13.4,4966,52.124,5871,0.616,0.5,0.1,52.959,0,-10.417,-0.045,1.1822556
17:26:49,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,27,VD-03,sample,,3.5,C25 Alkane,6,1676.6,10.4,6371,17.898,7333,0.207,62.9,72.8,18.179,0,-33.067,-21.957,1.1563487
17:26:49,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,27,VD-03,sample,,3.5,C27 Alkane,7,1828.3,9.6,4598,12.879,5287,0.149,107.8,124.3,13.081,0,-32.992,-21.887,1.1564315
17:26:49,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,27,VD-03,sample,,3.5,,8,1913.2,11.1,909,2.868,1054,0.033,165.9,191.2,2.913,0,-29.546,-18.647,1.1602619
17:26:49,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,27,VD-03,sample,,3.5,C29 Alkane,9,1968.8,8.2,1460,4.191,1681,0.048,180.7,208.0,4.256,0,-34.985,-23.762,1.1542152
17:26:49,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,27,VD-03,sample,,3.5,C31 Alkane,10,2104.6,11.9,8347,27.786,9585,0.321,270.5,310.6,28.222,0,-34.837,-23.620,1.1543823
17:26:49,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,27,VD-03,sample,,3.5,C33 Alkane,11,2254.1,11.1,3917,14.036,4507,0.162,296.6,340.2,14.257,0,-32.596,-21.506,1.1568821
17:26:49,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,27,VD-03,sample,,3.5,,12,2585.5,11.3,626,3.153,724,0.037,284.6,326.3,3.202,0,-29.991,-19.049,1.1597874
18:28:10,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,28,VD-04,sample,,3.5,Ref 1,1,39.7,13.4,4971,52.294,5878,0.618,0.5,0.1,53.133,0,-10.287,0.080,1.1822974
18:28:10,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,28,VD-04,sample,,3.5,Ref 2,2,81.3,13.4,4970,52.198,5876,0.617,0.5,0.1,53.035,0,-10.336,0.034,1.1822420
18:28:10,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,28,VD-04,sample,,3.5,Ref 3,3,123.1,13.4,4968,52.178,5873,0.617,0.5,0.0,53.014,1,-10.370,0.000,1.1822023
18:28:10,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,28,VD-04,sample,,3.5,Ref 4,4,165.1,13.4,4972,52.271,5878,0.618,0.5,0.1,53.109,0,-10.373,-0.005,1.1821961
18:28:10,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,28,VD-04,sample,,3.5,Ref 5,5,206.9,13.4,4972,52.334,5879,0.619,0.5,0.1,53.173,0,-10.347,0.021,1.1822268
18:28:10,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,28,VD-04,sample,,3.5,C25 Alkane,6,1676.2,7.7,1708,4.632,1968,0.054,62.4,72.1,4.705,0,-33.622,-22.480,1.1556265
18:28:10,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,28,VD-04,sample,,3.5,C27 Alkane,7,1828.1,8.2,1841,5.114,2122,0.059,102.6,118.3,5.194,0,-33.897,-22.741,1.1553181
18:28:10,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,28,VD-04,sample,,3.5,C29 Alkane,8,1969.0,8.2,1605,4.634,1850,0.053,169.9,195.3,4.706,0,-35.599,-24.327,1.1534433
18:28:10,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,28,VD-04,sample,,3.5,C31 Alkane,9,2105.9,14.4,13532,50.186,15495,0.579,258.7,297.1,50.973,0,-34.871,-23.645,1.1542489
18:28:10,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,28,VD-04,sample,,3.5,,10,2174.9,7.7,649,2.068,749,0.024,290.9,333.9,2.100,0,-34.354,-23.161,1.1548214
18:28:10,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,28,VD-04,sample,,3.5,C33 Alkane,11,2256.4,15.3,9789,41.227,11184,0.477,286.4,328.6,41.874,0,-33.455,-22.315,1.1558219
18:28:10,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,28,VD-04,sample,,3.5,,12,2585.5,11.3,600,3.066,694,0.036,270.6,310.2,3.114,0,-29.755,-18.830,1.1599411
19:29:27,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,29,VD-04,sample,,3.5,Ref 1,1,39.5,13.4,4967,52.181,5872,0.617,0.5,0.1,53.018,0,-10.253,0.115,1.1822917
19:29:27,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,29,VD-04,sample,,3.5,Ref 2,2,81.5,13.4,4966,52.154,5870,0.617,0.5,0.0,52.990,0,-10.315,0.053,1.1822186
19:29:27,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,29,VD-04,sample,,3.5,Ref 3,3,123.3,13.4,4966,52.200,5871,0.617,0.5,0.0,53.036,1,-10.370,0.000,1.1821557
19:29:27,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,29,VD-04,sample,,3.5,Ref 4,4,165.1,13.4,4969,52.311,5873,0.618,0.5,0.0,53.149,0,-10.407,-0.035,1.1821143
19:29:27,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,29,VD-04,sample,,3.5,Ref 5,5,206.9,13.4,4967,52.154,5870,0.617,0.5,0.0,52.991,0,-10.403,-0.031,1.1821191
19:29:27,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,29,VD-04,sample,,3.5,C25 Alkane,6,1675.8,7.9,1700,4.664,1964,0.054,61.4,71.0,4.738,0,-33.713,-22.556,1.1554910
19:29:27,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,29,VD-04,sample,,3.5,C27 Alkane,7,1827.7,8.2,1838,5.086,2121,0.059,101.4,116.9,5.166,0,-33.922,-22.755,1.1552560
19:29:27,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,29,VD-04,sample,,3.5,C29 Alkane,8,1969.0,8.2,1602,4.603,1841,0.053,168.2,193.5,4.675,0,-35.742,-24.459,1.1532413
19:29:27,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,29,VD-04,sample,,3.5,C31 Alkane,9,2105.7,14.8,13394,50.081,15325,0.578,256.1,294.0,50.866,0,-34.904,-23.682,1.1541601
19:29:27,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,29,VD-04,sample,,3.5,,10,2174.6,7.7,642,2.055,741,0.024,287.6,330.1,2.088,0,-34.075,-22.895,1.1550904
19:29:27,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,29,VD-04,sample,,3.5,C33 Alkane,11,2255.9,15.0,9934,40.840,11365,0.472,284.0,325.8,41.481,0,-33.530,-22.390,1.1556878
19:29:27,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,29,VD-04,sample,,3.5,,12,2584.9,11.3,598,3.059,693,0.035,268.7,307.9,3.107,0,-29.937,-18.999,1.1596956
20:30:43,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,30,VD-06,sample,,3.5,Ref 1,1,39.7,13.4,4971,52.261,5877,0.618,0.5,0.1,53.099,0,-10.285,0.084,1.1822457
20:30:43,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,30,VD-06,sample,,3.5,Ref 2,2,81.5,13.4,4972,52.291,5877,0.618,0.4,0.1,53.129,0,-10.342,0.028,1.1821793
20:30:43,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,30,VD-06,sample,,3.5,Ref 3,3,123.3,13.4,4971,52.244,5876,0.618,0.4,0.0,53.082,1,-10.370,0.000,1.1821465
20:30:43,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,30,VD-06,sample,,3.5,Ref 4,4,165.1,13.4,4971,52.294,5877,0.618,0.5,0.0,53.133,0,-10.412,-0.041,1.1820984
20:30:43,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,30,VD-06,sample,,3.5,Ref 5,5,206.9,13.2,4972,52.030,5878,0.615,0.5,0.1,52.865,0,-10.388,-0.018,1.1821253
20:30:43,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,30,VD-06,sample,,3.5,C25 Alkane,6,1676.4,10.4,6929,19.831,7976,0.230,47.5,54.9,20.143,0,-31.743,-20.713,1.1576612
20:30:43,CO2 60m 6C_ramp 1.4 mL Flow Alkane_Samples,30,VD-06,sample,,3.5,C27 Alkane,7,1827.9,9.2,4158,11.622,4791,0.135,85.7,98.8,11.805,0,-31.588,-20.564,1.1578373
